Date,GPSLat,GPSLon,GPSSpeed,RxRate,TxRate,DLBandwidth,ULBandwidth,MNC,MCC,CID,PCI,LTE_RSRP,LTE_RSRQ,NR_SSRSRP,NR_SSRSRQ,earfcn,PCI1,LTE_RSRP1,LTE_RSRQ1,earfcn1
04/27/23 14:53:45 ,24.68743257,120.93404791,63.25,2808,56880,102400,51200,92,466,105923607,256,-81,-14,-64,-11,1750,255,-90,-18,1750,267,-90,-19,1750,269,-92,-20,1750,249,-92,-20,1750
04/27/23 14:53:47 ,24.68743257,120.93404791,63.25,1508,60440,102400,51200,92,466,105923607,256,-85,-13,-64,-11,1750,255,-92,-20,1750,267,-90,-20,1750,269,-90,-20,1750,249,-90,-20,1750,410,-89,-19,1750
04/27/23 14:53:48 ,24.68743257,120.93404791,63.25,1584,44918,102400,51200,92,466,105923607,256,-85,-13,-,-,1750,255,-92,-20,1750,267,-90,-20,1750,269,-90,-20,1750,249,-90,-20,1750,410,-89,-19,1750
04/27/23 14:53:49 ,24.68743257,120.93404791,63.25,3292,81918,102400,51200,92,466,105923605,256,-80,-9,-,-,3650
04/27/23 14:53:50 ,24.68743257,120.93404791,63.25,2860,57762,102400,51200,92,466,105923605,256,-80,-9,-,-,3650
04/27/23 14:53:51 ,24.68743257,120.93404791,63.25,1196,50066,102400,51200,92,466,105923607,256,-88,-14,-,-,1750,10,-98,-20,1750,207,-95,-16,1750
04/27/23 14:53:52 ,24.68743257,120.93404791,63.25,4132,69390,102400,51200,92,466,105923607,256,-88,-14,-71,-11,1750,10,-98,-20,1750,207,-95,-16,1750
04/27/23 14:53:53 ,24.68743257,120.93404791,63.25,1612,58302,102400,51200,92,466,106333197,207,-70,-11,-71,-11,1750,256,-78,-19,1750,475,-77,-20,1750
04/27/23 14:53:54 ,24.68743257,120.93404791,63.25,1872,58294,102400,51200,92,466,106333197,207,-70,-11,-83,-16,1750,256,-78,-19,1750,475,-77,-20,1750
04/27/23 14:53:56 ,24.68743257,120.93404791,63.25,52,13902,102400,51200,92,466,106333197,207,-79,-12,-83,-16,1750,204,-91,-20,1750
04/27/23 14:53:57 ,24.68743257,120.93404791,63.25,0,2868,102400,51200,92,466,106333197,207,-79,-12,-,-,1750,204,-91,-20,1750
04/27/23 14:53:58 ,24.68743257,120.93404791,63.25,0,1434,102400,51200,92,466,106333197,207,-80,-12,-,-,1750,204,-90,-18,1750
04/27/23 14:53:59 ,24.68743257,120.93404791,63.25,0,743,102400,51200,92,466,106333197,207,-80,-12,-70,-20,1750,204,-90,-18,1750
04/27/23 14:54:00 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333197,207,-79,-10,-70,-20,1750,204,-92,-20,1750
04/27/23 14:54:01 ,24.68743257,120.93404791,63.25,4024,106669,102400,51200,92,466,106333197,207,-79,-10,-70,-20,1750,204,-92,-20,1750
04/27/23 14:54:02 ,24.68743257,120.93404791,63.25,6916,287976,102400,51200,92,466,106333197,207,-81,-11,-86,-11,1750
04/27/23 14:54:03 ,24.68743257,120.93404791,63.25,2080,58514,102400,51200,92,466,106333197,207,-81,-11,-86,-11,1750
04/27/23 14:54:05 ,24.68743257,120.93404791,63.25,2704,60588,102400,51200,92,466,106333197,207,-86,-12,-103,-11,1750
04/27/23 14:54:06 ,24.68743257,120.93404791,63.25,2028,59134,102400,51200,92,466,106333197,207,-86,-12,-103,-11,1750
04/27/23 14:54:07 ,24.68743257,120.93404791,63.25,1820,59737,102400,51200,92,466,106333197,207,-88,-12,-103,-11,1750
04/27/23 14:54:08 ,24.68743257,120.93404791,63.25,1872,56951,102400,51200,92,466,106333197,207,-88,-12,-109,-11,1750
04/27/23 14:54:09 ,24.68743257,120.93404791,63.25,1508,59821,102400,51200,92,466,106333197,207,-85,-12,-109,-11,1750
04/27/23 14:54:10 ,24.68743257,120.93404791,63.25,1976,57723,102400,51200,92,466,106333197,207,-85,-12,-109,-11,1750
04/27/23 14:54:11 ,24.68743257,120.93404791,63.25,1976,60964,102400,51200,92,466,106333197,207,-76,-11,-112,-11,1750
04/27/23 14:54:12 ,24.68743257,120.93404791,63.25,1612,57911,102400,51200,92,466,106333197,207,-76,-11,-112,-11,1750
04/27/23 14:54:14 ,24.68743257,120.93404791,63.25,1664,60274,102400,51200,92,466,106333197,207,-76,-11,-114,-12,1750
04/27/23 14:54:15 ,24.68743257,120.93404791,63.25,1420,56749,102400,51200,92,466,106333197,207,-76,-11,-109,-12,1750
04/27/23 14:54:16 ,24.68743257,120.93404791,63.25,2944,60960,102400,51200,92,466,106333197,207,-81,-11,-109,-12,1750
04/27/23 14:54:17 ,24.68743257,120.93404791,63.25,2392,58191,102400,51200,92,466,106333197,207,-81,-11,-96,-11,1750
04/27/23 14:54:18 ,24.68743257,120.93404791,63.25,2392,60812,102400,51200,92,466,106333197,207,-82,-11,-96,-11,1750
04/27/23 14:54:19 ,24.68743257,120.93404791,63.25,104,38420,102400,51200,92,466,106333197,207,-82,-11,-96,-11,1750
04/27/23 14:54:20 ,24.68743257,120.93404791,63.25,4276,78672,102400,51200,92,466,106333197,207,-81,-14,-79,-11,1750,342,-87,-16,1750
04/27/23 14:54:21 ,24.68743257,120.93404791,63.25,2340,59568,102400,51200,92,466,106333197,207,-81,-14,-79,-11,1750,342,-87,-16,1750
04/27/23 14:54:23 ,24.68743257,120.93404791,63.25,1924,57836,102400,51200,92,466,106333197,207,-93,-16,-85,-11,1750,342,-95,-15,1750,189,-99,-19,1750
04/27/23 14:54:24 ,24.68743257,120.93404791,63.25,1976,58948,102400,51200,92,466,106333197,207,-93,-16,-85,-11,1750,342,-95,-15,1750,189,-99,-19,1750
04/27/23 14:54:25 ,24.68743257,120.93404791,63.25,52,35612,102400,51200,92,466,106333197,207,-84,-10,-85,-11,1750,342,-96,-20,1750,189,-98,-20,1750,0,-96,-20,1750
04/27/23 14:54:26 ,24.68743257,120.93404791,63.25,0,4302,102400,51200,92,466,106333197,207,-84,-10,-85,-11,1750,342,-96,-20,1750,189,-98,-20,1750,0,-96,-20,1750
04/27/23 14:54:27 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333197,207,-74,-11,-85,-11,1750
04/27/23 14:54:28 ,24.68743257,120.93404791,63.25,0,2868,102400,51200,92,466,106333197,207,-74,-11,-85,-11,1750
04/27/23 14:54:29 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333197,207,-94,-12,-85,-11,1750,342,-104,-20,1750
04/27/23 14:54:30 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333197,207,-94,-12,-85,-11,1750,342,-104,-20,1750
04/27/23 14:54:32 ,24.68743257,120.93404791,63.25,0,1486,102400,51200,92,466,106333197,207,-81,-11,-91,-11,1750
04/27/23 14:54:33 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333197,207,-81,-11,-91,-11,1750
04/27/23 14:54:34 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333197,207,-79,-11,-91,-11,1750,238,-90,-20,1750
04/27/23 14:54:35 ,24.68743257,120.93404791,63.25,52,1091,102400,51200,92,466,106333197,207,-79,-11,-,-,1750,238,-90,-20,1750
04/27/23 14:54:36 ,24.68743257,120.93404791,63.25,4612,121971,102400,51200,92,466,106333197,207,-83,-12,-,-,1750
04/27/23 14:54:37 ,24.68743257,120.93404791,63.25,5200,233989,102400,51200,92,466,106333197,207,-83,-12,-,-,1750
04/27/23 14:54:38 ,24.68743257,120.93404791,63.25,12408,421935,102400,51200,92,466,106333197,207,-81,-11,-80,-11,1750
04/27/23 14:54:39 ,24.68743257,120.93404791,63.25,3276,57758,102400,51200,92,466,106333197,207,-81,-11,-80,-11,1750
04/27/23 14:54:41 ,24.68743257,120.93404791,63.25,832,57814,102400,51200,92,466,106333197,207,-82,-11,-80,-11,1750,208,-93,-20,1750
04/27/23 14:54:42 ,24.68743257,120.93404791,63.25,572,29536,102400,51200,92,466,106333197,207,-82,-11,-86,-12,1750,208,-93,-20,1750
04/27/23 14:54:43 ,24.68743257,120.93404791,63.25,4316,89170,102400,51200,92,466,106333197,207,-85,-12,-86,-12,1750,208,-96,-17,1750
04/27/23 14:54:44 ,24.68743257,120.93404791,63.25,2340,55398,102400,51200,92,466,106333197,207,-85,-12,-86,-12,1750,208,-96,-17,1750
04/27/23 14:54:45 ,24.68743257,120.93404791,63.25,2704,59342,102400,51200,92,466,106333197,207,-91,-16,-85,-11,1750,208,-92,-15,1750
04/27/23 14:54:46 ,24.68743257,120.93404791,63.25,2496,58224,102400,51200,92,466,106333197,207,-91,-16,-85,-11,1750,208,-92,-15,1750
04/27/23 14:54:47 ,24.68743257,120.93404791,63.25,2652,59328,102400,51200,92,466,106333207,208,-87,-13,-85,-11,1750,207,-98,-20,1750,143,-99,-20,1750
04/27/23 14:54:48 ,24.68743257,120.93404791,63.25,1092,57628,102400,51200,92,466,106333207,208,-87,-13,-82,-11,1750,207,-98,-20,1750,143,-99,-20,1750
04/27/23 14:54:50 ,24.68743257,120.93404791,63.25,312,41495,102400,51200,92,466,106333207,208,-84,-12,-82,-11,1750
04/27/23 14:54:51 ,24.68743257,120.93404791,63.25,312,14137,102400,51200,92,466,106333207,208,-84,-12,-83,-11,1750
04/27/23 14:54:52 ,24.68743257,120.93404791,63.25,312,11372,102400,51200,92,466,106333207,208,-81,-11,-83,-11,1750,207,-91,-19,1750
04/27/23 14:54:53 ,24.68743257,120.93404791,63.25,260,11319,102400,51200,92,466,106333207,208,-81,-11,-83,-11,1750,207,-91,-19,1750
04/27/23 14:54:54 ,24.68743257,120.93404791,63.25,208,8503,102400,51200,92,466,106333207,208,-85,-12,-85,-11,1750
04/27/23 14:54:55 ,24.68743257,120.93404791,63.25,208,8503,102400,51200,92,466,106333207,208,-85,-12,-85,-11,1750
04/27/23 14:54:56 ,24.68743257,120.93404791,63.25,260,11321,102400,51200,92,466,106333207,208,-82,-12,-85,-11,1750
04/27/23 14:54:57 ,24.68743257,120.93404791,63.25,208,8503,102400,51200,92,466,106333207,208,-82,-12,-84,-11,1750
04/27/23 14:54:59 ,24.68743257,120.93404791,63.25,260,9937,102400,51200,92,466,106333207,208,-81,-11,-84,-11,1750
04/27/23 14:55:00 ,24.68743257,120.93404791,63.25,3432,300812,102400,51200,92,466,106333207,208,-81,-11,-84,-11,1750
04/27/23 14:55:01 ,24.68743257,120.93404791,63.25,7904,211931,102400,51200,92,466,106333207,208,-82,-11,-84,-11,1750
04/27/23 14:55:02 ,24.68743257,120.93404791,63.25,0,57539,102400,51200,92,466,106333207,208,-82,-11,-84,-11,1750
04/27/23 14:55:03 ,24.68743257,120.93404791,63.25,896,57719,102400,51200,92,466,106333207,208,-86,-12,-83,-11,1750
04/27/23 14:55:04 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333207,208,-86,-12,-83,-11,1750
04/27/23 14:55:05 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333207,208,-91,-12,-83,-11,1750
04/27/23 14:55:06 ,24.68743257,120.93404791,63.25,0,67,102400,51200,92,466,106333207,208,-91,-12,-86,-11,1750
04/27/23 14:55:08 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333207,208,-78,-12,-86,-11,1750
04/27/23 14:55:09 ,24.68743257,120.93404791,63.25,320,5824,102400,51200,92,466,106333207,208,-78,-12,-81,-11,1750
04/27/23 14:55:10 ,24.68743257,120.93404791,63.25,320,7173,102400,51200,92,466,106333207,208,-78,-13,-81,-11,1750,209,-86,-15,1750
04/27/23 14:55:11 ,24.68743257,120.93404791,63.25,6946,166261,102400,51200,92,466,106333207,208,-78,-13,-81,-11,1750,209,-86,-15,1750
04/27/23 14:55:12 ,24.68743257,120.93404791,63.25,12305,301695,102400,51200,92,466,106333207,208,-83,-16,-81,-11,1750,209,-84,-13,1750
04/27/23 14:55:13 ,24.68743257,120.93404791,63.25,8292,62411,102400,51200,92,466,106333207,208,-83,-16,-81,-11,1750,209,-84,-13,1750
04/27/23 14:55:14 ,24.68743257,120.93404791,63.25,2028,61133,102400,51200,92,466,106333217,209,-75,-11,-81,-11,1750,208,-85,-20,1750
04/27/23 14:55:16 ,24.68743257,120.93404791,63.25,1508,58526,102400,51200,92,466,106333217,209,-75,-11,-81,-11,1750,208,-85,-20,1750
04/27/23 14:55:17 ,24.68743257,120.93404791,63.25,1196,58853,102400,51200,92,466,106333217,209,-85,-12,-81,-11,1750
04/27/23 14:55:18 ,24.68743257,120.93404791,63.25,312,57528,102400,51200,92,466,106333217,209,-85,-12,-87,-11,1750
04/27/23 14:55:19 ,24.68743257,120.93404791,63.25,1976,57474,102400,51200,92,466,106333217,209,-59,-11,-87,-11,1750,208,-70,-19,1750
04/27/23 14:55:20 ,24.68743257,120.93404791,63.25,1508,56246,102400,51200,92,466,106333217,209,-59,-11,-87,-11,1750,208,-70,-19,1750
04/27/23 14:55:21 ,24.68743257,120.93404791,63.25,1300,42926,102400,51200,92,466,106333217,209,-86,-13,-87,-11,1750
04/27/23 14:55:22 ,24.68743257,120.93404791,63.25,3288,67447,102400,51200,92,466,106333217,209,-86,-13,-90,-11,1750
04/27/23 14:55:23 ,24.68743257,120.93404791,63.25,5456,73138,102400,51200,92,466,106333217,209,-81,-11,-100,-11,1750
04/27/23 14:55:25 ,24.68743257,120.93404791,63.25,2496,57555,102400,51200,92,466,106333217,209,-81,-11,-100,-11,1750
04/27/23 14:55:26 ,24.68743257,120.93404791,63.25,2392,57818,102400,51200,92,466,106333217,209,-87,-13,-100,-11,1750,415,-97,-20,1750
04/27/23 14:55:27 ,24.68743257,120.93404791,63.25,2284,62732,102400,51200,92,466,106333217,209,-87,-13,-81,-11,1750,415,-97,-20,1750
04/27/23 14:55:28 ,24.68743257,120.93404791,63.25,2028,58994,102400,51200,92,466,105921845,415,-77,-14,-81,-11,1750,209,-83,-20,1750
04/27/23 14:55:29 ,24.68743257,120.93404791,63.25,2051,62672,102400,51200,92,466,105921845,415,-77,-14,-81,-11,1750,209,-83,-20,1750
04/27/23 14:55:30 ,24.68743257,120.93404791,63.25,2128,66413,102400,51200,92,466,106333217,209,-64,-9,-73,-11,1750,415,-72,-20,1750,261,-75,-20,1750,257,-70,-19,1750
04/27/23 14:55:31 ,24.68743257,120.93404791,63.25,3040,66874,102400,51200,92,466,106333217,209,-64,-9,-73,-11,1750,415,-72,-20,1750,261,-75,-20,1750,257,-70,-19,1750
04/27/23 14:55:32 ,24.68743257,120.93404791,63.25,1768,59802,102400,51200,92,466,106333217,209,-92,-18,-93,-12,1750,261,-87,-13,1750,415,-94,-19,1750
04/27/23 14:55:33 ,24.68743257,120.93404791,63.25,4524,58212,102400,51200,92,466,106333217,209,-92,-18,-93,-12,1750,261,-87,-13,1750,415,-94,-19,1750
04/27/23 14:55:35 ,24.68743257,120.93404791,63.25,3848,60108,102400,51200,92,466,106333217,209,-77,-10,-93,-12,1750,261,-83,-20,1750,326,-85,-20,1750,257,-86,-20,1750,303,-86,-20,1750,415,-86,-20,1750,253,-87,-20,1750
04/27/23 14:55:36 ,24.68743257,120.93404791,63.25,3432,58796,102400,51200,92,466,106333217,209,-77,-10,-90,-11,1750,261,-83,-20,1750,326,-85,-20,1750,257,-86,-20,1750,303,-86,-20,1750,415,-86,-20,1750,253,-87,-20,1750
04/27/23 14:55:37 ,24.68743257,120.93404791,63.25,4316,60368,102400,51200,92,466,105921333,325,-87,-17,-90,-11,1750,303,-95,-20,1750,326,-87,-12,1750,257,-93,-19,1750,261,-95,-20,1750,255,-92,-18,1750
04/27/23 14:55:38 ,24.68743257,120.93404791,63.25,1716,57338,102400,51200,92,466,105921333,325,-87,-17,-90,-11,1750,303,-95,-20,1750,326,-87,-12,1750,257,-93,-19,1750,261,-95,-20,1750,255,-92,-18,1750
04/27/23 14:55:39 ,24.68743257,120.93404791,63.25,2340,60634,102400,51200,92,466,106333217,209,-78,-11,-95,-12,1750,261,-90,-20,1750,326,-88,-20,1750,112,-89,-20,1750
04/27/23 14:55:40 ,24.68743257,120.93404791,63.25,780,53264,102400,51200,92,466,106333217,209,-78,-11,-95,-12,1750,261,-90,-20,1750,326,-88,-20,1750,112,-89,-20,1750
04/27/23 14:55:41 ,24.68743257,120.93404791,63.25,52,7121,102400,51200,92,466,106333217,209,-84,-12,-108,-13,1750,112,-96,-17,1750
04/27/23 14:55:42 ,24.68743257,120.93404791,63.25,52,0,102400,51200,92,466,106333217,209,-84,-12,-108,-13,1750,112,-96,-17,1750
04/27/23 14:55:44 ,24.68743257,120.93404791,63.25,0,669,102400,51200,92,466,106333453,112,-81,-12,-108,-13,1750,209,-92,-18,1750
04/27/23 14:55:45 ,24.68743257,120.93404791,63.25,116,0,102400,51200,92,466,106333453,112,-81,-12,-,-,1750,209,-92,-18,1750
04/27/23 14:55:46 ,24.68743257,120.93404791,63.25,116,5736,102400,51200,92,466,106333453,112,-76,-12,-108,-13,1750,209,-90,-20,1750
04/27/23 14:55:47 ,24.68743257,120.93404791,63.25,2576,127288,102400,51200,92,466,106333453,112,-76,-12,-108,-13,1750,209,-90,-20,1750
04/27/23 14:55:48 ,24.68743257,120.93404791,63.25,2028,90176,102400,51200,92,466,106333453,112,-72,-11,-85,-14,1750,209,-87,-20,1750
04/27/23 14:55:49 ,24.68743257,120.93404791,63.25,104,20926,102400,51200,92,466,106333453,112,-72,-11,-85,-14,1750,209,-87,-20,1750
04/27/23 14:55:50 ,24.68743257,120.93404791,63.25,104,4303,102400,51200,92,466,106333453,112,-77,-11,-85,-14,1750
04/27/23 14:55:51 ,24.68743257,120.93404791,63.25,8628,369769,102400,51200,92,466,106333453,112,-77,-11,-86,-13,1750
04/27/23 14:55:53 ,24.68743257,120.93404791,63.25,676,55446,102400,51200,92,466,106333453,112,-74,-12,-86,-13,1750
04/27/23 14:55:54 ,24.68743257,120.93404791,63.25,0,12908,102400,51200,92,466,106333453,112,-74,-12,-83,-11,1750
04/27/23 14:55:55 ,24.68743257,120.93404791,63.25,4364,129230,102400,51200,92,466,106333453,112,-72,-11,-83,-11,1750
