Timestamp,lat,long,gpsspeed,LTE_HO,MN_HO,eNB_to_ENDC,gNB_Rel,gNB_HO,RLF,SCG_RLF,num_of_neis,RSRP,RSRQ,RSRP1,RSRQ1,RSRP2,RSRQ2,nr-RSRP,nr-RSRQ,nr-RSRP1,nr-RSRQ1,nr-RSRP2,nr-RSRQ2,dl-loss,ul-loss,dl-exc-lat,ul-exc-lat,dl-latency,ul-latency
2023-04-01 15:31:32,-,-,-,0,0,0,0,0,0,0,3,-86.25,-10.875,-85.125,-12.875,-90.5,-17.6875,-71.48316666666666,-11.251333333333333,-78.21366666666667,-16.429666666666666,-100.12116666666667,-22.625,0,16,0,0,0.008606322000000003,0.0114687479338843
2023-04-01 15:31:33,-,-,-,0,0,0,0,1,0,0,3,-82.65625,-11.78125,-83.53125,-12.671875,-88.53125,-18.375,-81.548,-13.743285714285715,-75.55733333333332,-13.015666666666666,-87.852,-16.102,0,19,0,0,0.009413415999999996,0.011930536382536383
2023-04-01 15:31:34,-,-,-,0,1,0,0,0,0,0,5,-86.28977272727273,-13.039772727272727,-83.4,-12.9375,-87.82291666666667,-13.479166666666666,-81.53916666666666,-12.81,-89.83983333333333,-18.622333333333334,-98.9704,-23.038999999999998,0,14,0,0,0.014173349999999996,0.013385076131687235
2023-04-01 15:31:35,-,-,-,0,0,0,0,0,0,0,6,-82.875,-11.015625,-88.625,-14.71875,-90.171875,-16.484375,-79.7087142857143,-12.797,-83.42085714285714,-17.663,-87.11057142857143,-17.830428571428573,0,14,0,0,0.008560263999999995,0.007670444444444442
2023-04-01 15:31:36,-,-,-,0,0,0,0,0,0,0,6,-78.75,-8.4375,-84.9375,-19.375,-85.5,-18.1875,-73.44016666666666,-12.752666666666668,-78.1915,-16.291666666666668,-95.85416666666667,-20.33983333333333,0,19,0,0,0.010283865999999992,0.00787469438669439
2023-04-01 15:31:37,-,-,-,0,0,0,0,0,0,0,6,-89.0,-11.53125,-89.3125,-18.5,-91.0625,-18.0625,-84.25516666666667,-13.989666666666666,-81.84633333333333,-15.526000000000002,-89.9734,-19.9342,0,10,0,0,0.010285943999999995,0.008334061224489805
2023-04-01 15:31:38,-,-,-,0,0,0,0,0,0,0,6,-107.5625,-20.125,-94.625,-17.57638888888889,-96.02777777777777,-17.67361111111111,-95.991,-18.268166666666666,-87.81633333333332,-12.681166666666668,-93.61699999999999,-15.84,0,17,0,0,0.009451644000000014,0.01030589233954452
2023-04-01 15:31:39,-,-,-,0,0,1,0,0,1,0,5,-102.23214285714286,-18.071428571428573,-95.27083333333333,-16.979166666666668,-98.92708333333333,-17.625,-99.79166666666667,-18.768,-88.43233333333332,-12.077999999999998,-94.688,-17.094,288,32,37,255,0.04253686320754718,0.17442284188034185
2023-04-01 15:31:40,-,-,-,0,1,0,0,0,0,0,6,-91.275,-12.8625,-88.28125,-10.65625,-95.25,-17.03125,-69.43483333333332,-10.712333333333333,0,0,0,0,0,15,49,41,0.029001776000000014,0.030626876288659784
2023-04-01 15:31:41,-,-,-,0,0,0,0,0,0,0,0,-91.275,-12.8625,0,0,0,0,-70.95166666666667,-10.609666666666667,0,0,0,0,0,21,0,0,0.009607227999999997,0.011469805845511483
2023-04-01 15:31:42,-,-,-,0,0,0,0,0,0,0,4,-93.5,-12.1875,-94.25,-14.875,-98.0625,-17.5625,-82.05483333333333,-10.966166666666664,0,0,0,0,0,10,0,0,0.009683396000000006,0.01178957959183674
2023-04-01 15:31:43,-,-,-,0,0,0,0,0,0,0,4,-107.94642857142857,-20.75,-95.16071428571429,-14.589285714285714,-99.35714285714286,-17.4375,-87.70100000000001,-11.704285714285714,0,0,0,0,0,13,0,0,0.00968951599999999,0.011540427104722794
2023-04-01 15:31:44,-,-,-,0,0,0,0,0,0,0,4,-108.73076923076923,-24.432692307692307,-95.75,-13.423076923076923,-101.0048076923077,-18.076923076923077,-91.21100000000001,-12.360666666666667,0,0,0,0,435,19,0,0,0.008884538461538465,0.011183604989604997
2023-04-01 15:31:45,-,-,-,0,0,0,0,0,1,0,4,-107.59027777777777,-24.38888888888889,-95.19444444444444,-12.791666666666666,-101.45138888888889,-18.270833333333332,-90.27325,-12.07625,-99.5195,-18.055,0,0,500,9,0,25,0.008884538461538465,0.03185749083503055
2023-04-01 15:31:46,-,-,-,0,0,1,0,0,0,0,2,-94.0625,-10.854166666666666,-102.04166666666667,-18.729166666666668,-106.25,-22.791666666666668,-91.4805,-12.24425,-90.508,-13.008,0,0,139,55,7,199,0.026754506925207745,0.13156303370786512
2023-04-01 15:31:47,-,-,-,0,0,0,0,0,0,0,2,-92.0,-10.03125,-102.8125,-18.625,-106.125,-22.4375,-92.63414285714286,-12.498857142857144,-104.21528571428573,-20.433,0,0,0,10,0,0,0.010122403999999993,0.0112490918367347
2023-04-01 15:31:48,-,-,-,0,0,0,0,0,0,0,2,-93.125,-10.5,-98.75,-17.875,-105.75,-22.5625,-94.0235,-13.140499999999998,-99.18366666666668,-19.764166666666668,0,0,0,19,0,0,0.009657096000000004,0.011784523908523912
2023-04-01 15:31:49,-,-,-,0,0,0,0,0,0,0,3,-93.625,-10.8125,-99.0,-16.1875,-101.65625,-18.6875,-95.23033333333335,-13.824333333333334,-101.677,-19.903666666666666,0,0,0,12,0,0,0.009667777555110215,0.012464446721311464
2023-04-01 15:31:50,-,-,-,0,0,0,0,0,0,0,3,-93.4375,-10.875,-100.3125,-16.3125,-102.25,-18.875,-96.78000000000002,-14.597500000000002,-97.55333333333333,-17.603,-113.445,-21.312,0,18,0,0,0.009805641999999995,0.012641367219917007
2023-04-01 15:31:51,-,-,-,0,0,0,0,0,0,0,3,-93.6875,-12.5,-102.6875,-19.0625,-103.125,-20.9375,-97.20316666666668,-15.354333333333335,-96.04033333333335,-16.341166666666666,-117.7425,-23.969,0,8,0,0,0.009847948000000004,0.013575042682926846
2023-04-01 15:31:52,-,-,-,0,0,0,0,0,0,0,3,-92.75,-11.4375,-100.6875,-19.25,-100.9375,-19.9375,-97.05471428571427,-15.538,-95.15285714285713,-16.357142857142858,-102.86333333333334,-19.919500000000003,0,10,0,7,0.009612354,0.024970620408163273
2023-04-01 15:31:53,-,-,-,0,0,0,0,0,0,0,3,-93.875,-11.8125,-103.3125,-19.59375,-103.53125,-19.75,-97.25150000000001,-15.764333333333331,-96.29166666666667,-16.405,-108.15133333333334,-21.744666666666664,0,11,0,0,0.009883483999999998,0.014872421267893671
2023-04-01 15:31:54,-,-,-,0,0,0,0,0,0,0,0,-93.875,-11.8125,0,0,0,0,-98.867,-16.355500000000003,-96.73966666666665,-15.378833333333333,-120.832,-25.16225,0,19,0,0,0.009584079999999998,0.014997172557172547
2023-04-01 15:31:55,-,-,-,0,0,0,0,0,0,0,1,-90.375,-9.4375,-101.5625,-18.0625,0,0,-95.98833333333334,-15.037666666666667,-93.40766666666667,-15.385500000000002,0,0,0,14,0,0,0.009935807999999997,0.013627526748971193
2023-04-01 15:31:56,-,-,-,0,0,0,0,0,0,0,1,-91.125,-9.25,-101.75,-18.6875,0,0,-96.99366666666667,-14.187666666666667,-93.26433333333334,-14.837333333333333,0,0,0,13,0,0,0.009873595999999991,0.015660353182751545
2023-04-01 15:31:57,-,-,-,0,0,0,0,0,0,0,1,-91.65625,-9.40625,-101.75,-20.0,0,0,-96.146,-13.860666666666667,-93.827,-15.084666666666669,0,0,0,8,0,0,0.010232737999999995,0.015366975609756105
2023-04-01 15:31:58,-,-,-,0,0,0,0,0,0,0,1,-91.375,-9.0625,-98.875,-17.1875,0,0,-95.70214285714285,-13.391857142857145,-94.22214285714287,-15.298999999999998,0,0,0,20,0,0,0.010012365999999991,0.014123681249999995
2023-04-01 15:31:59,-,-,-,0,0,0,0,0,0,0,0,-91.375,-9.0625,0,0,0,0,-96.16000000000001,-14.648333333333332,-94.50383333333333,-15.227833333333331,0,0,0,16,0,0,0.009974858,0.013358367768595036
2023-04-01 15:32:00,-,-,-,0,0,0,0,0,0,0,1,-92.75,-10.1875,-101.3125,-18.6875,0,0,-97.137,-14.492333333333333,-94.25783333333334,-15.249833333333333,0,0,0,16,0,0,0.00998328599999998,0.01203103719008265
2023-04-01 15:32:01,-,-,-,0,0,0,0,0,0,0,1,-94.21875,-10.625,-99.96875,-17.46875,0,0,-95.86083333333335,-14.959666666666669,-93.62116666666667,-15.039000000000001,0,0,0,14,0,0,0.009735186000000003,0.014066010288065846
2023-04-01 15:32:02,-,-,-,0,0,0,0,1,0,0,1,-94.03125,-10.8125,-101.5,-19.0625,0,0,-95.75985714285716,-14.38742857142857,-92.25139999999999,-14.6782,-96.8205,-13.6525,0,17,0,0,0.01065011,0.014888078674948249
2023-04-01 15:32:03,-,-,-,0,0,0,0,0,0,0,0,-94.03125,-10.8125,0,0,0,0,-92.60416666666667,-14.657666666666666,-95.85283333333335,-14.424500000000002,0,0,0,13,0,0,0.00936132,0.010840205338809038
2023-04-01 15:32:04,-,-,-,0,0,0,0,0,0,0,1,-92.5625,-10.25,-102.3125,-19.375,0,0,-94.604,-15.11466666666667,-95.72383333333333,-14.9375,0,0,0,11,0,0,0.009505029999999989,0.009922699386503066
2023-04-01 15:32:05,-,-,-,0,0,0,0,0,0,0,1,-94.3125,-11.25,-103.0625,-18.125,0,0,-95.73228571428571,-15.842571428571429,-95.355,-14.76457142857143,0,0,0,18,0,0,0.009863675999999995,0.010161350622406645
2023-04-01 15:32:06,-,-,-,0,0,0,0,0,0,0,1,-92.1875,-10.0625,-99.5,-17.75,0,0,-97.23266666666667,-17.656166666666667,-94.97416666666668,-13.423166666666669,0,0,0,9,0,0,0.009295109999999999,0.010015018329938907
2023-04-01 15:32:07,-,-,-,0,0,0,0,0,0,0,1,-93.0,-10.25,-99.875,-17.125,0,0,-94.45966666666668,-16.455833333333334,-94.82933333333334,-13.765666666666666,0,0,0,18,0,0,0.009303588000000003,0.009974076923076926
2023-04-01 15:32:08,-,-,-,0,0,0,0,0,0,0,0,-93.0,-10.25,0,0,0,0,-94.543,-16.145833333333336,-95.40483333333333,-14.279833333333334,0,0,0,13,0,0,0.009468122000000002,0.010206605749486642
2023-04-01 15:32:09,-,-,-,0,0,0,0,0,0,0,2,-93.625,-11.34375,-102.8125,-19.71875,-104.15625,-21.28125,-96.34233333333333,-16.7435,-95.01833333333333,-14.052166666666666,0,0,0,14,0,0,0.009589414000000003,0.00984595679012345
2023-04-01 15:32:10,-,-,-,0,0,0,0,0,0,0,2,-91.5625,-10.125,-102.5625,-18.8125,-104.6875,-21.875,-96.10571428571428,-17.50242857142857,-94.84042857142856,-13.502142857142855,0,0,0,11,0,0,0.009271362,0.00966644580777097
2023-04-01 15:32:11,-,-,-,0,0,0,0,0,0,0,2,-93.1875,-10.3125,-100.625,-17.5625,-104.3125,-21.125,-95.36833333333334,-17.23433333333333,-93.858,-12.791666666666666,0,0,0,15,0,0,0.009172912000000005,0.009698686597938143
2023-04-01 15:32:12,-,-,-,0,0,0,0,0,0,0,2,-93.875,-10.625,-101.9375,-18.25,-104.75,-20.625,-94.83833333333332,-16.57016666666667,-95.55066666666666,-13.016833333333333,0,0,0,16,0,0,0.009420778000000003,0.009971165289256194
2023-04-01 15:32:13,-,-,-,0,0,0,0,0,0,0,1,-93.0625,-10.3125,-106.8125,-23.0,0,0,-95.6665,-16.2255,-97.08183333333334,-13.966166666666666,0,0,0,15,0,0,0.009421970000000002,0.010532490721649485
2023-04-01 15:32:14,-,-,-,0,0,0,0,0,0,0,1,-90.25,-9.1875,-105.3125,-22.6875,0,0,-95.17450000000001,-15.998833333333332,-96.46333333333332,-15.344999999999999,0,0,0,14,0,0,0.009595265999999993,0.01028428395061728
2023-04-01 15:32:15,-,-,-,0,0,0,0,0,0,0,0,-90.25,-9.1875,0,0,0,0,-94.233,-15.636666666666668,-96.93599999999999,-15.849000000000002,0,0,0,8,0,0,0.009191044000000002,0.010485294715447152
2023-04-01 15:32:16,-,-,-,0,0,0,0,0,0,0,1,-91.625,-9.84375,-104.75,-21.21875,0,0,-93.68900000000001,-15.186333333333332,-97.29666666666667,-15.5585,0,0,0,26,0,0,0.009536271999999997,0.010241700421940931
